|--------------------|----------|------------|--------|------|-----------------|
| plostrum           | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| ploxenum           | s2N      |          2 | N      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| plumbum            | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| plurativum         | s2N      |          2 | N      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| plurimum           | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| pocillum           | s2N      |          2 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| poclum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| poculum            | s2N      |          2 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| podium             | s2N      |          2 | N      | T    | XXXEC           |
|--------------------|----------|------------|--------|------|-----------------|
| polum              | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| polium             | s2N      |          2 | N      | T    | DAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| pollum             | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| pollicitum         | s2N      |          2 | N      | T    | XXXDX           |
|--------------------|----------|------------|--------|------|-----------------|
| polluctum          | s2N      |          2 | N      | T    | XXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| pollulum           | s2N      |          2 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
